book_authors,book_desc,book_edition,book_format,book_isbn,book_pages,book_rating,book_rating_count,book_review_count,book_title,genres,image_url
Audrey Niffenegger,"A funny, often poignant tale of boy meets girl with a twist: what if one of them couldn't stop slipping in and out of time? Highly original and imaginative, this debut novel raises questions about life, love, and the effects of time on relationships.Audrey Niffenegger’s innovative debut, The Time Traveler’s Wife, is the story of Clare, a beautiful art student, and Henry, an adventuresome librarian, who have known each other since Clare was six and Henry was thirty-six, and were married when Clare was twenty-three and Henry thirty-one. Impossible but true, because Henry is one of the first people diagnosed with Chrono-Displacement Disorder: periodically his genetic clock resets and he finds himself misplaced in time, pulled to moments of emotional gravity in his life, past and future. His disappearances are spontaneous, his experiences unpredictable, alternately harrowing and amusing. The Time Traveler’s Wife depicts the effects of time travel on Henry and Clare’s marriage and their passionate love for each other as the story unfolds from both points of view. Clare and Henry attempt to live normal lives, pursuing familiar goals—steady jobs, good friends, children of their own. All of this is threatened by something they can neither prevent nor control, making their story intensely moving and entirely unforgettable.",Special Edition,ebook,,500 pages,3.96,1408080,45153,The Time Traveler's Wife,Fiction|Romance|Fantasy|Science Fiction|Time Travel|Science Fiction,https://images.gr-assets.com/books/1380660571l/18619684.jpg
E.B. White|Garth Williams|Rosemary Wells,"This beloved book by E. B. White, author of Stuart Little and The Trumpet of the Swan, is a classic of children's literature that is ""just about perfect."" This high-quality paperback features vibrant illustrations colorized by Rosemary Wells!Some Pig. Humble. Radiant. These are the words in Charlotte's Web, high up in Zuckerman's barn. Charlotte's spiderweb tells of her feelings for a little pig named Wilbur, who simply wants a friend. They also express the love of a girl named Fern, who saved Wilbur's life when he was born the runt of his litter.E. B. White's Newbery Honor Book is a tender novel of friendship, love, life, and death that will continue to be enjoyed by generations to come. This edition contains newly color illustrations by Garth Williams, the acclaimed illustrator of E. B. White's Stuart Little and Laura Ingalls Wilder's Little House series, among many other books.--harpercollins.com",Full Color Edition,Paperback,9.78006E+12,184 pages,4.16,1199733,14938,Charlotte's Web,Classics|Childrens|Fiction,https://images.gr-assets.com/books/1439632243l/24178.jpg
L.M. Montgomery,"As soon as Anne Shirley arrives at the snug white farmhouse called Green Gables, she is sure she wants to stay forever . . . but will the Cuthberts send her back to to the orphanage? Anne knows she's not what they expected—a skinny girl with fiery red hair and a temper to match. If only she can convince them to let her stay, she'll try very hard not to keep rushing headlong into scrapes and blurting out the first thing that comes to her mind. Anne is not like anyone else, the Cuthberts agree; she is special—a girl with an enormous imagination. This orphan girl dreams of the day when she can call herself Anne of Green Gables.",,Paperback,9.78045E+12,320 pages,4.24,599365,16797,Anne of Green Gables,Classics|Fiction|Young Adult|Childrens|Historical|Historical Fiction|Historical|Cultural|Canada|Childrens|Middle Grade|Audiobook|Young Adult|Coming Of Age,https://images.gr-assets.com/books/1390789015l/8127.jpg
John Steinbeck,"The compelling story of two outsiders striving to find their place in an unforgiving world. Drifters in search of work, George and his simple-minded friend Lennie have nothing in the world except each other and a dream--a dream that one day they will have some land of their own. Eventually they find work on a ranch in California’s Salinas Valley, but their hopes are doomed as Lennie, struggling against extreme cruelty, misunderstanding and feelings of jealousy, becomes a victim of his own strength. Tackling universal themes such as the friendship of a shared vision, and giving voice to America’s lonely and dispossessed, Of Mice and Men has proved one of Steinbeck’s most popular works, achieving success as a novel, a Broadway play and three acclaimed films.","Steinbeck Centennial Edition, US / CAN Edition",Paperback,9.78014E+12,112 pages,3.85,1662561,27999,Of Mice and Men,Classics|Fiction|Academic|School|Literature|Historical|Historical Fiction,https://images.gr-assets.com/books/1511302904l/890.jpg
Bram Stoker|Nina Auerbach|David J. Skal,"You can find an alternative cover edition for this ISBN here and here.A rich selection of background and source materials is provided in three areas: Contexts includes probable inspirations for Dracula in the earlier works of James Malcolm Rymer and Emily Gerard. Also included are a discussion of Stoker's working notes for the novel and ""Dracula's Guest,"" the original opening chapter to Dracula. Reviews and Reactions reprints five early reviews of the novel. ""Dramatic and Film Variations"" focuses on theater and film adaptations of Dracula, two indications of the novel's unwavering appeal. David J. Skal, Gregory A. Waller, and Nina Auerbach offer their varied perspectives. Checklists of both dramatic and film adaptations are included.Criticism collects seven theoretical interpretations of Dracula by Phyllis A. Roth, Carol A. Senf, Franco Moretti, Christopher Craft, Bram Dijkstra, Stephen D. Arata, and Talia Schaffer.A Chronology and a Selected Bibliography are included.",Norton Critical Edition,Paperback,9.78039E+12,488 pages,3.98,775448,19726,Dracula,Classics|Horror|Fiction|Fantasy|Paranormal|Vampires,https://images.gr-assets.com/books/1387151694l/17245.jpg
Aldous Huxley,"Brave New World is a dystopian novel written in 1931 by English author Aldous Huxley, and published in 1932. Largely set in a futuristic World State of genetically modified citizens and an intelligence-based social hierarchy, the novel anticipates huge scientific developments in reproductive technology, sleep-learning, psychological manipulation, and classical conditioning that are combined to make a utopian society that goes challenged only by a single outsider.",,Paperback,9.78006E+12,288 pages,3.98,1203529,23422,Brave New World,Classics|Fiction|Science Fiction|Science Fiction|Dystopia|Literature|Novels|Academic|School|Fantasy|Science Fiction Fantasy|Philosophy,https://images.gr-assets.com/books/1523061131l/5129.jpg
Gabriel García Márquez|Gregory Rabassa,"The brilliant, bestselling, landmark novel that tells the story of the Buendia family, and chronicles the irreconcilable conflict between the desire for solitude and the need for love—in rich, imaginative prose that has come to define an entire genre known as ""magical realism.""",,Hardcover,9.78006E+12,417 pages,4.05,630758,24375,One Hundred Years of Solitude,Fiction|Classics|Magical Realism|Literature,https://images.gr-assets.com/books/1327881361l/320.jpg
Antoine de Saint-Exupéry|Richard Howard|Dom Marcos Barbosa|Melina Karakosta,"Moral allegory and spiritual autobiography, The Little Prince is the most translated book in the French language. With a timeless charm it tells the story of a little boy who leaves the safety of his own tiny planet to travel the universe, learning the vagaries of adult behaviour through a series of extraordinary encounters. His personal odyssey culminates in a voyage to Earth and further adventures.",,Paperback,9.78016E+12,93 pages,4.29,1022243,29424,The Little Prince,Classics|Fiction|Fantasy|Childrens,https://images.gr-assets.com/books/1367545443l/157993.jpg
William Goldman,"What happens when the most beautiful girl in the world marries the handsomest prince of all time and he turns out to be...well...a lot less than the man of her dreams?As a boy, William Goldman claims, he loved to hear his father read the S. Morgenstern classic, The Princess Bride. But as a grown-up he discovered that the boring parts were left out of good old Dad's recitation, and only the ""good parts"" reached his ears.Now Goldman does Dad one better. He's reconstructed the ""Good Parts Version"" to delight wise kids and wide-eyed grownups everywhere.What's it about? Fencing. Fighting. True Love. Strong Hate. Harsh Revenge. A Few Giants. Lots of Bad Men. Lots of Good Men. Five or Six Beautiful Women. Beasties Monstrous and Gentle. Some Swell Escapes and Captures. Death, Lies, Truth, Miracles, and a Little Sex.In short, it's about everything.",30th Anniversary Edition,Paperback,9.78035E+12,398 pages,4.26,685278,17221,The Princess Bride,Fantasy|Fiction|Classics|Romance|Humor|Young Adult,https://images.gr-assets.com/books/1327903636l/21787.jpg
Frances Hodgson Burnett,"""One of the most delightful and enduring classics of children's literature, The Secret Garden by Victorian author Frances Hodgson Burnett has remained a firm favorite with children the world over ever since it made its first appearance. Initially published as a serial story in 1910 in The American Magazine, it was brought out in novel form in 1911. The plot centers round Mary Lennox, a young English girl who returns to England from India, having suffered the immense trauma by losing both her parents in a cholera epidemic. However, her memories of her parents are not pleasant, as they were a selfish, neglectful and pleasure-seeking couple. Mary is given to the care of her uncle Archibald Craven, whom she has never met. She travels to his home, Misselthwaite Manor located in the gloomy Yorkshire, a vast change from the sunny and warm climate she was used to. When she arrives, she is a rude, stubborn and given to stormy temper tantrums. However, her nature undergoes a gradual transformation when she learns of the tragedies that have befallen her strict and disciplinarian uncle whom she earlier feared and despised. Once when he's away from home, Mary discovers a charming walled garden which is always kept locked. The mystery deepens when she hears sounds of sobbing from somewhere within her uncle's vast mansion. The kindly servants ignore her queries or pretend they haven't heard, spiking Mary's curiosity. The Secret Garden appeals to both young and old alike. It has wonderful elements of mystery, spirituality, charming characters and an authentic rendering of childhood emotions and experiences. Commonsense, truth and kindness, compassion and a belief in the essential goodness of human beings lie at the heart of this unforgettable story. It is the best known of Frances Hodgson Burnett's works, though most of us have definitely heard of, if not read, her other novel Little Lord Fauntleroy. The book has been adapted extensively on stage, film and television and translated into all the world's major languages. In 1991, a Japanese anime version was launched for television in Japan. It remains a popular and beloved story of a child's journey into maturity, and a must-read for every child, parent, teacher and anyone who would enjoy this fascinating glimpse of childhood. One of the most delightful and enduring classics of children's literature, The Secret Garden by Victorian author Frances Hodgson Burnett has remained a firm favorite with children the world over ever since it made its first appearance. Initially published as a serial story in 1910 in The American Magazine, it was brought out in novel form in 1911."" ",,Hardcover,9.78052E+12,331 pages,4.12,763910,14897,The Secret Garden,Classics|Fiction|Childrens|Young Adult|Historical|Historical Fiction|Childrens|Middle Grade|Literature|Fantasy|Historical|Novels,https://images.gr-assets.com/books/1327873635l/2998.jpg
